"
Employer

","
Job Location
","
Rank or Title
",Specialty,"
Deadline

","
Date Posted
▽

",Application Status
"
Adecco Ltd. (Japan)
","
Japan
: Tokyo
","
Junior Linguist
","
Computational Linguistics;
Discourse Analysis;
Morphology;
Phonology; 
Semantics;
Syntax;
Japanese
","
31-Mar-2016 
(Open until filled)
","
16-Oct-2015
","
open
"
"
New York University Arts and Science
","
USA
: New York
","
Assistant Professor 
","
Computational Linguistics
","
01-Dec-2015
","
16-Oct-2015
","
closed
"
"
University of New Mexico
","
USA
: New Mexico
","
Lecturer 
","
Applied Linguistics;
Language Acquisition;
Russian
","
01-Dec-2015 
(Open until filled)
","
15-Oct-2015
","
open
"
"
Google, Inc.
","
USA
: California
","
Analytic Linguistic Project Manager
","
Morphology;
Semantics;
Syntax;
English 
","
30-Apr-2016 
(Open until filled)
","
15-Oct-2015
","
open
"
"
Google, Inc.
","
USA
: California
","
Junior Linguist
","
Morphology;
Semantics;
Syntax;
English 
","
30-Apr-2016 
(Open until filled)
","
15-Oct-2015
","
open
"
"
Université Laval
","
Canada
: Québec
","
Professor 
Professeur associé
","
Translation;
English;
French
","
22-Jan-2016
","
15-Oct-2015
","
open
"
"
Université Laval
","
Canada
: Québec
","
Associate Professor 
Professeur associé
","
Translation;
English;
French
","
22-Jan-2016
","
15-Oct-2015
","
open
"
"
University of Rochester
","
USA
: New York
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition;
English
","
02-Nov-2015
","
14-Oct-2015
","
closed
"
"
University of Minnesota - Twin Cities
","
USA
: Minnesota
","
Lecturer 
Lecturer or Senior Lecturer based on qualifications
","
Applied Linguistics;
General Linguistics;
Language Acquisition;
French 
","
(Open until filled)
","
14-Oct-2015
","
open
"
"
University of Minnesota - Twin Cities
","
USA
: Minnesota
","
Senior Lecturer 
Lecturer or Senior Lecturer based on qualifications
","
Applied Linguistics;
General Linguistics;
Language Acquisition;
French 
","
(Open until filled)
","
14-Oct-2015
","
open
"
"
West Chester University
","
USA
: Pennsylvania
","
Assistant Professor 
","
Applied Linguistics;
General Linguistics;
English
","
20-Nov-2015 
(Open until filled)
","
14-Oct-2015
","
open
"
"
University of Toronto Scarborough
","
Canada
: Toronto, Ontario
","
Assistant Professor 
","
Psycholinguistics
","
21-Nov-2015 
(Open until filled)
","
13-Oct-2015
","
open
"
"
Nagoya University of Commerce & Business
","
Japan
: Nisshin-shi, Aichi-ken
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition;
English
","
(Open until filled)
","
13-Oct-2015
","
open
"
"
California State University Long Beach
","
USA
: California
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition;
English
","
15-Apr-2016 
(Open until filled)
","
13-Oct-2015
","
open
"
"
University of Hawai'i
","
USA
: Hawaii
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition
","
(Open until filled)
","
13-Oct-2015
","
open
"
"
Kobe University
","
Japan
: Kobe, Hyogo
","
Lecturer 
Senninkoshi, Jokyo
","
Applied Linguistics;
General Linguistics;
Sociolinguistics;
Anthropological Linguistics; 
English;
Japanese
","
16-Nov-2015
","
13-Oct-2015
","
closed
"
"
Kobe University
","
Japan
: Kobe, Hyogo
","
Assistant Professor 
Senninkoshi, Jokyo
","
Applied Linguistics;
General Linguistics;
Sociolinguistics;
Anthropological Linguistics; 
English;
Japanese
","
16-Nov-2015
","
13-Oct-2015
","
closed
"
"
Burlington English
","
Brazil
: Sao Paolo
","
Instructor 
Virtual English Instructor (native speakers only)
","
Applied Linguistics;
Language Acquisition;
English
","
13-Nov-2015 
(Open until filled)
","
12-Oct-2015
","
open
"
"
Burlington English
","
Brazil
: Sao Paolo
","
Teacher 
Virtual English Instructor (native speakers only)
","
Applied Linguistics;
Language Acquisition;
English
","
13-Nov-2015 
(Open until filled)
","
12-Oct-2015
","
open
"
"
Burlington English
","
Brazil
: Sao Paolo
","
Virtual English Instructor (native speakers only)
","
Applied Linguistics;
Language Acquisition;
English
","
13-Nov-2015 
(Open until filled)
","
12-Oct-2015
","
open
"
"
Northwestern State University of Louisiana
","
USA
: Louisiana
","
Asst/Assoc Professor 
","
Applied Linguistics;
Language Acquisition;
English
","
(Open until filled)
","
12-Oct-2015
","
open
"
"
Pomona College
","
USA
: California
","
Assistant Professor 
","
General Linguistics
","
09-Nov-2015 
(Open until filled)
","
12-Oct-2015
","
open
"
"
Nanyang Technological University, Singapore
","
Singapore
: Singapore
","
Lecturer 
","
Applied Linguistics;
Language Acquisition;
Japanese;
Korean 
","
11-Nov-2015
","
12-Oct-2015
","
closed
"
"
Baylor University
","
USA
: Texas
","
Assistant Professor 
","
Applied Linguistics;
Ling & Literature;
Language Acquisition;
Spanish 
","
31-Oct-2015 
(Open until filled)
","
09-Oct-2015
","
open
"
"
City University of Hong Kong
","
Hong Kong
: Hong Kong
","
Chair of Department 
Head of Department
","
General Linguistics;
English
","
15-Dec-2015
","
09-Oct-2015
","
open
"
"
Georgetown University
","
USA
: District of Columbia
","
Assistant Professor 
","
Computational Linguistics
","
01-Dec-2015
","
09-Oct-2015
","
closed
"
"
Emory University
","
USA
: Georgia
","
Assistant Professor 
","
Discourse Analysis;
Sociolinguistics;
Ling & Literature;
Anthropological Linguistics; 
German
","
01-Dec-2015
","
09-Oct-2015
","
closed
"
"
Hope College
","
USA
: Michigan
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition;
French
","
02-Nov-2015
","
09-Oct-2015
","
closed
"
"
Artificial Solutions
","
United Kingdom
: Berkshire
","
Knowledge Engineer, Technical Solutions, Computational Linguist
","
Computational Linguistics;
Morphology;
Phonetics;
Pragmatics; 
Semantics;
Syntax;
Text/Corpus Linguistics;
English 
","
31-Dec-2015
","
08-Oct-2015
","
open
"
"
Artificial Solutions
","
United Kingdom
: Berkshire
","
Programmer 
Knowledge Engineer, Technical Solutions, Computational Linguist
","
Computational Linguistics;
Morphology;
Phonetics;
Pragmatics; 
Semantics;
Syntax;
Text/Corpus Linguistics;
English 
","
31-Dec-2015
","
08-Oct-2015
","
open
"
"
University of Maryland
","
USA
: Maryland
","
Researcher 
","
Computational Linguistics
","
23-Oct-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
Kyushu University
","
Japan
: Fukuoka
","
Lecturer 
Visiting Lecturer
","
Applied Linguistics;
General Linguistics;
English
","
15-Nov-2015
","
08-Oct-2015
","
closed
"
"
University of Gothenburg
","
Sweden
: Gothenburg
","
Senior Lecturer 
","
Applied Linguistics;
General Linguistics;
English;
Swedish 
","
22-Oct-2015
","
08-Oct-2015
","
closed
"
"
University of Macau
","
Macau
: Macau
","
Associate Professor 
","
Applied Linguistics;
General Linguistics;
Language Acquisition;
Portuguese 
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Full Professor 
","
Applied Linguistics;
General Linguistics;
Language Acquisition;
Portuguese 
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Assistant Professor 
","
Applied Linguistics;
General Linguistics;
Language Acquisition;
Portuguese 
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Full Professor 
","
General Linguistics;
Ling & Literature;
Japanese
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Assistant Professor 
","
General Linguistics;
Ling & Literature;
Japanese
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Associate Professor 
","
General Linguistics;
Ling & Literature;
Japanese
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Associate Professor 
","
Translation
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
University of Macau
","
Macau
: Macau
","
Full Professor 
","
Translation
","
15-Dec-2015 
(Open until filled)
","
08-Oct-2015
","
open
"
"
Chenope
","
USA
","
Researcher 
Senior Linguist
","
Computational Linguistics;
Text/Corpus Linguistics
","
27-Jan-2016 
(Open until filled)
","
08-Oct-2015
","
open
"
"
Chenope
","
USA
","
Scientist 
Senior Linguist
","
Computational Linguistics;
Text/Corpus Linguistics
","
27-Jan-2016 
(Open until filled)
","
08-Oct-2015
","
open
"
"
The University of Hong Kong
","
Hong Kong
: Hong Kong Island
","
Post Doc 
","
Discourse Analysis
","
17-Oct-2015
","
07-Oct-2015
","
closed
"
"
The University of Alabama
","
USA
: Alabama
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition
","
15-Oct-2015 
(Open until filled)
","
07-Oct-2015
","
open
"
"
Northeastern University
","
USA
: Massachusetts
","
Associate Professor 
","
Psycholinguistics;
Neurolinguistics;
Cognitive Science;
Language Acquisition 
","
15-Nov-2015 
(Open until filled)
","
07-Oct-2015
","
open
"
"
Northeastern University
","
USA
: Massachusetts
","
Assistant Professor 
","
Psycholinguistics;
Neurolinguistics;
Cognitive Science;
Language Acquisition 
","
15-Nov-2015 
(Open until filled)
","
07-Oct-2015
","
open
"
"
Northeastern University
","
USA
: Massachusetts
","
Full Professor 
","
Psycholinguistics;
Neurolinguistics;
Cognitive Science;
Language Acquisition 
","
15-Nov-2015 
(Open until filled)
","
07-Oct-2015
","
open
"
"
The Pennsylvania State University
","
USA
: Pennsylvania
","
Lecturer 
","
General Linguistics
","
31-Mar-2016 
(Open until filled)
","
07-Oct-2015
","
open
"
"
The Pennsylvania State University
","
USA
: Pennsylvania
","
Assistant Professor 
","
General Linguistics
","
02-Nov-2015 
(Open until filled)
","
07-Oct-2015
","
open
"
"
University of California, Los Angeles
","
USA
: California
","
Assistant Professor 
","
General Linguistics;
Phonetics;
Phonology;
Sociolinguistics; 
Language Acquisition;
Bilingualism;
Spanish
","
02-Nov-2015
","
06-Oct-2015
","
closed
"
"
UC Irvine
","
USA
: California
","
Assistant Professor 
","
Computational Linguistics;
General Linguistics;
Psycholinguistics;
Neurolinguistics 
","
20-Nov-2015
","
06-Oct-2015
","
closed
"
"
Universität zu Köln
","
Germany
: Köln, Nordrhein-Westfalen
","
Lecturer 
Akad. Rat
","
Applied Linguistics;
General Linguistics;
German
","
15-Nov-2015
","
06-Oct-2015
","
closed
"
"
Southern Illinois University
","
USA
: Illinois
","
Director
","
Applied Linguistics;
Language Acquisition
","
28-Oct-2015 
(Open until filled)
","
05-Oct-2015
","
open
"
"
The Pennsylvania State University
","
USA
: Pennsylvania
","
Post Doc 
","
Computational Linguistics;
Psycholinguistics;
Cognitive Science
","
31-Mar-2016 
(Open until filled)
","
05-Oct-2015
","
open
"
"
University of Pittsburgh
","
USA
: Pennsylvania
","
Asst/Assoc Professor 
","
Applied Linguistics;
Morphology;
Phonetics;
Phonology; 
Syntax;
Language Acquisition
","
13-Nov-2015 
(Open until filled)
","
05-Oct-2015
","
open
"
"
California State University, Fresno
","
USA
: California
","
Assistant Professor 
","
Applied Linguistics;
General Linguistics;
English
","
01-Nov-2015
","
05-Oct-2015
","
closed
"
"
Emory University
","
USA
: Georgia
","
Assistant Professor 
","
Sociolinguistics;
Anthropological Linguistics;
Spanish
","
30-Dec-2015
","
03-Oct-2015
","
open
"
"
Wichita State University
","
USA
: Kansas
","
Assistant Professor 
","
General Linguistics
","
01-Nov-2015 
(Open until filled)
","
02-Oct-2015
","
open
"
"
Cardiff University
","
United Kingdom
: Cardiff, Wales
","
Lecturer 
","
Applied Linguistics;
General Linguistics;
Sociolinguistics
","
25-Oct-2015
","
02-Oct-2015
","
closed
"
"
Nuance Communications
","
Italy
: Turin
","
Language Engineer
","
Computational Linguistics;
Morphology;
Phonetics;
Phonology; 
Farsi
","
30-Nov-2015 
(Open until filled)
","
02-Oct-2015
","
open
"
"
Queen Mary University of London
","
United Kingdom
: London
","
Lecturer 
","
Sociolinguistics;
Language Acquisition
","
15-Dec-2015
","
02-Oct-2015
","
open
"
"
Queen Mary University of London
","
United Kingdom
: London
","
Lecturer 
","
Semantics
","
15-Dec-2015
","
02-Oct-2015
","
open
"
"
Princeton University
","
USA
: New Jersey
","
Assistant Professor 
","
General Linguistics;
Phonology;
Syntax
","
02-Nov-2015
","
02-Oct-2015
","
closed
"
"
Rutgers, The State University of New Jersey
","
USA
: New Jersey
","
Assistant Professor 
","
Applied Linguistics;
Translation;
Language Acquisition;
Bilingualism; 
Spanish
","
30-Nov-2015 
(Open until filled)
","
01-Oct-2015
","
open
"
"
Hebrew University of Jerusalem
","
Israel
: Jerusalem
","
Asst/Assoc Professor 
","
General Linguistics;
Historical Linguistics;
Text/Corpus Linguistics;
Lexicography; 
Ling & Literature;
Hebrew;
Semitic
","
15-Oct-2015
","
01-Oct-2015
","
closed
"
"
The University of Delaware
","
USA
: Delaware
","
Assistant Professor 
","
Psycholinguistics;
Neurolinguistics
","
18-Oct-2015 
(Open until filled)
","
30-Sep-2015
","
open
"
"
University of Chicago
","
USA
: Illinois
","
Program Coordinator
","
Applied Linguistics
","
31-Dec-2015 
(Open until filled)
","
30-Sep-2015
","
open
"
"
Rutgers, The State University of New Jersey
","
USA
: New Jersey
","
Assistant Professor 
","
Phonology
","
01-Jan-2016 
(Open until filled)
","
30-Sep-2015
","
open
"
"
University of Zurich
","
Switzerland
: Zurich
","
Post Doc 
","
Computational Linguistics;
General Linguistics;
Historical Linguistics;
Morphology; 
Typology
","
30-Nov-2015
","
30-Sep-2015
","
closed
"
"
SOAS, University of London
","
United Kingdom
: London
","
Lecturer 
","
Discourse Analysis;
General Linguistics;
Sociolinguistics;
Translation; 
Language Acquisition;
Languages of Asia/Africa;
Language Contact;
Multilingualism 
","
01-Nov-2015
","
30-Sep-2015
","
closed
"
"
University of Colorado Boulder
","
USA
: Colorado
","
Asst/Assoc Professor 
","
Applied Linguistics;
Computational Linguistics;
Psycholinguistics;
Neurolinguistics; 
Cognitive Science
","
31-Dec-2015 
(Open until filled)
","
30-Sep-2015
","
open
"
"
University of Southern California
","
USA
: California
","
Assistant Professor 
","
Syntax
","
01-Dec-2015 
(Open until filled)
","
30-Sep-2015
","
open
"
"
University of Nevada, Reno
","
USA
: Nevada
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition;
Spanish
","
06-Nov-2015
","
29-Sep-2015
","
closed
"
"
The Pennsylvania State University
","
USA
: Pennsylvania
","
Asst/Assoc Professor 
","
Applied Linguistics;
Language Acquisition
","
02-Nov-2015 
(Open until filled)
","
29-Sep-2015
","
open
"
"
University of Toronto
","
Canada
: Toronto, Ontario
","
Assistant Professor 
","
General Linguistics;
Portuguese
","
09-Nov-2015
","
28-Sep-2015
","
closed
"
"
Nuance Communications Inc
","
USA
","
Researcher 
Senior Research Engineer - NLU / Speech Recognition
","
Computational Linguistics
","
31-Oct-2015
","
26-Sep-2015
","
closed
"
"
Syracuse University
","
USA
: New York
","
Assistant Professor 
Tentured Track
","
Phonology
","
07-Dec-2015
","
26-Sep-2015
","
closed
"
"
The Hong Kong University of Science and Technology
","
Hong Kong
: Hong Kong
","
Director
","
Applied Linguistics;
Language Acquisition
","
02-Nov-2015 
(Open until filled)
","
26-Sep-2015
","
open
"
"
Nanyang Technological University, Singapore
","
Singapore
: Singapore
","
Assistant Professor 
","
Applied Linguistics;
Discourse Analysis;
English
","
15-Nov-2015
","
26-Sep-2015
","
closed
"
"
University of California, San Diego
","
USA
: California
","
Assistant Professor 
","
Computational Linguistics;
Semantics;
Syntax
","
15-Nov-2015
","
26-Sep-2015
","
closed
"
"
University of California Santa Barbara
","
USA
: California
","
Assistant Professor 
","
Phonetics
","
06-Nov-2015 
(Open until filled)
","
26-Sep-2015
","
open
"
"
National Science Foundation
","
USA
: Virginia
","
Behavioral Scientist, Linguistics Program (Program Director)
","
General Linguistics
","
20-Oct-2015
","
25-Sep-2015
","
closed
"
"
Northwestern University
","
USA
: Illinois
","
Asst/Assoc Professor 
","
Computational Linguistics
","
01-Nov-2015 
(Open until filled)
","
24-Sep-2015
","
open
"
"
The Hong Kong Institute of Education
","
Hong Kong
: New Territories
","
Assistant Professor 
","
Applied Linguistics;
Language Acquisition;
Chinese, Mandarin
","
23-Mar-2016 
(Open until filled)
","
24-Sep-2015
","
open
"
"
University of Utah
","
USA
: Utah
","
Full Professor 
","
General Linguistics
","
31-Dec-2015 
(Open until filled)
","
24-Sep-2015
","
open
"
"
University of Utah
","
USA
: Utah
","
Chair of Department 
","
General Linguistics
","
31-Dec-2015 
(Open until filled)
","
24-Sep-2015
","
open
"
"
University of Utah
","
USA
: Utah
","
Associate Professor 
","
General Linguistics
","
31-Dec-2015 
(Open until filled)
","
24-Sep-2015
","
open
"
"
California State University, Long Beach
","
USA
: California
","
Assistant Professor 
","
Applied Linguistics;
General Linguistics;
American Sign Language
","
18-Mar-2016 
(Open until filled)
","
24-Sep-2015
","
open
"
"
University of Groningen
","
Netherlands
: Groningen
","
Lecturer 
","
Computational Linguistics
","
21-Oct-2015
","
23-Sep-2015
","
closed
"
"
Yale University
","
USA
: Connecticut
","
Asst/Assoc Professor 
","
General Linguistics
","
15-Nov-2015
","
22-Sep-2015
","
closed
"
"
Yale University
","
USA
: Connecticut
","
Full Professor 
","
Phonetics;
Phonology;
Pragmatics;
Semantics 
","
01-Sep-2016 
(Open until filled)
","
22-Sep-2015
","
open
"
